Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
aruncella (Scopoli, 1763) – potočníkovec machový
aureatella (Scopoli, 1763) – potočníkovec hôrny
aureoviridella (Höfner, 1898) – potočníkovec zlatozelený
calthella (Linnaeus, 1761) – potočníkovec záružľový
mansuetella Zeller, 1844 – potočníkovec jemný
myrtetella Zeller, 1850 – potočníkovec malý
osthelderi Heath, 1975 – potočníkovec Osthelderov
tunbergella (Fabricius, 1787) – potočníkovec Thunbergov
Nadčeľaď: ERIOCRANIOIDEA
Čeľaď: ERIOCRANIIDAE – PRVOMOĽOVITÉ
Dyseriocrania Spuler, 1910
subpurpurella (Haworth, 1828) – prvomoľa dubová
Heringocrania Kuznetzov, 1941
unimaculella (Zetterstedt, 1839) – prvomoľa bieloškvrnná
Eriocrania Zeller, 1851
sparrmannella (Bosc, 1791) – prvomoľa Sparrmannova
cicatricella (Zetterstedt,1839) – prvomoľa brezová
sangii (Wood, 1891) – prvomoľa Sangova
semipurpurella (Stephens, 1834) – prvomoľa purpurová
Nadčeľaď: HEPIALOIDEA
Čeľaď: HEPIALIDAE – HROTOKRÍDLOVCOVITÉ
Triodia Hübner, 1820
sylvina (Linnaeus, 1761) – hrotokrídlovec šalátový
Korscheltellus Börner, 1920
fusconebulosa (De Geer, 1778) – hrotokrídlovec orličníkový
lupulina (Linnaeus, 1758) – hrotokrídlovec záhradný
Pharmacis Hübner, [1820]
carna ([Denis & Schiffermüller], 1775) – hrotokrídlovec horský
Phymatopus Wallengren, 1869
hecta (Linnaeus, 1758) – hrotokrídlovec prvosienkový
Hepialus Fabricius, 1775
humuli (Linnaeus, 1758) – hrotokrídlovec chmeľový
4
Nadčeľaď: NEPTICULOIDEA
Čeľaď: NEPTICULIDAE – DROBNÍKOVITÉ
Podčeľaď: NEPTICULINAE
Kmeň: NEPTICULINI
Enteucha Meyrick, 1915
acetosae (Stainton, 1854) – drobník štiavový
Simplimorpha Scoble, 1983
promissa (Staudinger, 1871) – drobník škumpový
Stigmella Schrank, 1802
freyella (Heyden, 1858) – drobník Freyov
prunetorum (Stainton, 1855) – drobník slivkový
aceris (Frey, 1857) – drobník tatársky
ulmivora (Fologne, 1860) – drobník striebropásavý
ulmiphaga (Preissecker, 1942) – drobník väzový
viscerella (Stainton, 1853) – drobník listový
naturnella (Klimesch, 1936) – drobník brezinkový
tiliae (Frey, 1856) – drobník lipový
alnetella (Stainton, 1856) – drobník miazgový
betulicola (Stainton, 1856) – drobník brezový
